net/minecraft/item/TallBlockItem	21	27
	18	25
	20	26
	21	27
	12	18
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	49
	16	21
	20	25
	36	41
	21	26
	40	45
	25	30
	26	31
	44	49
	15	20
	31	36
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	26	32
	16	22
	21	27
	26	32
	12	18
net/minecraft/component/type/AttributeModifierSlot	63	71
	17	21
	36	37
	37	38
	38	39
	26	69
	42	43
	59	61
	28	70
	29	71
	14	18
	63	65
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	26
	17	18
	18	19
	19	20
	20	21
	23	23
	24	24
	25	25
	27	26
	12	17
	13	18
net/minecraft/item/SmithingTemplateItem	122	121
	67	70
	99	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	110	109
	81	82
	114	113
	85	86
	118	117
	55	59
	57	60
	89	90
	58	61
	122	121
	59	62
	60	63
	61	64
	62	65
	94	94
	63	66
net/minecraft/world/gen/feature/util/CaveSurface	125	86
	64	47
	65	48
	68	50
	69	51
	102	71
	103	72
	72	53
	104	73
	108	75
	109	76
	110	77
	112	78
	116	82
	117	83
	119	84
	56	40
	88	63
	60	44
	92	67
	61	45
	125	86
net/minecraft/server/ServerMetadata	20	27
	20	27
net/minecraft/loot/condition/TableBonusLootCondition	53	58
	50	50
	51	51
	20	58
	36	37
	53	53
	24	28
	41	43
	44	44
	45	45
	31	32
net/minecraft/enchantment/effect/TargetedEnchantmentEffect	39	31
	19	20
	36	28
	37	29
	39	31
	28	24
	29	24
net/minecraft/entity/passive/FoxEntity	754	659
	517	434
	518	435
	520	437
	527	443
	531	447
	532	448
	536	451
	537	452
	539	453
	540	454
	545	459
	551	465
	553	467
	554	468
	557	470
	559	471
	561	472
	562	473
	563	474
	564	475
	565	476
	571	482
	573	483
	574	485
	576	486
	579	488
	580	489
	583	491
	584	492
	585	493
	586	494
	590	497
	597	499
	598	500
	599	501
	600	502
	601	503
	604	506
	610	512
	99	659
	615	517
	619	521
	623	525
	114	120
	627	529
	117	122
	118	124
	631	533
	120	126
	123	128
	635	537
	125	129
	640	542
	644	546
	648	550
	652	554
	656	558
	661	563
	662	564
	664	566
	668	570
	672	574
